URL,Hotel Name,Region
https://www.airbnb.com/rooms/1334184876072311300?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-28&check_out=2025-06-02&children=0&infants=0&pets=0&photo_id=2076179010&source_impression_id=p3_1740886250_P34jlhjERyN3EpB3&previous_page_section_name=1000,Goliath House Tourist Accommodation,Rome
https://www.airbnb.com/rooms/40634794?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-10-29&check_out=2025-11-03&children=0&infants=0&pets=0&photo_id=924748327&source_impression_id=p3_1740886250_P3uOQoUyX0VKm0-j&previous_page_section_name=1000,Private room & private bathroom !10mins@ Termini,Rome
https://www.airbnb.com/rooms/1360836541837699167?search_mode=regular_search&adults=1&check_in=2025-04-13&check_out=2025-04-18&children=0&infants=0&pets=0&source_impression_id=p3_1740886250_P3XafnOOs1EOsulT&previous_page_section_name=1000,Casa Barbara,Rome
https://www.airbnb.com/rooms/26216561?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-07&check_out=2025-03-13&children=0&infants=0&pets=0&photo_id=522394732&source_impression_id=p3_1740886250_P3pMKqoEzUG6JnLX&previous_page_section_name=1000,Beautiful room in Pigneto neighbourhood,Rome
https://www.airbnb.com/rooms/23052121?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-04&check_out=2025-08-09&children=0&infants=0&pets=0&photo_id=1577383539&source_impression_id=p3_1740886250_P33fefxbKk86NAD5&previous_page_section_name=1000,Casa Isabo - Isabella Bellante,Rome
https://www.airbnb.com/rooms/1350093061765822659?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-07&check_out=2025-03-12&children=0&infants=0&pets=0&photo_id=2083349382&source_impression_id=p3_1740886250_P3NOufyx4fDBucWd&previous_page_section_name=1000,Station To Station Rome Center ensuite bath 3 pax,Rome
https://www.airbnb.com/rooms/34697331?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886250_P37kCoaw7ROsae2c&previous_page_section_name=1000,Annaluce,Rome
https://www.airbnb.com/rooms/19740926?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=1976973081&source_impression_id=p3_1740886250_P3cgLtigVZDYq2Cz&previous_page_section_name=1000,"Single room metro A, 15 minutes to downtown",Rome
https://www.airbnb.com/rooms/33774167?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-03&check_out=2025-08-08&children=0&infants=0&pets=0&photo_id=1613037581&source_impression_id=p3_1740886250_P3qhYu0CG6Su6n5X&previous_page_section_name=1000,Tourist Accommodation,Rome
https://www.airbnb.com/rooms/541240?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-27&check_out=2025-04-01&children=0&infants=0&pets=0&photo_id=1476075780&source_impression_id=p3_1740886250_P3jcFMe8pag1dFmR&previous_page_section_name=1000,Quiet room with private bathroom,Rome
https://www.airbnb.com/rooms/1320296780608567608?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-08&check_out=2025-08-13&children=0&infants=0&pets=0&photo_id=2056785177&source_impression_id=p3_1740886250_P3yCnRe1NCpXIhaD&previous_page_section_name=1000,Comfortable room near Metro A,Rome
https://www.airbnb.com/rooms/25364492?search_mode=regular_search&adults=1&check_in=2025-08-09&check_out=2025-08-14&children=0&infants=0&pets=0&source_impression_id=p3_1740886250_P3m0gSpWAUWaS6kZ&previous_page_section_name=1000,Cozy room in Testaccio,Rome
https://www.airbnb.com/rooms/26411436?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=543978940&source_impression_id=p3_1740886250_P3Zh-IfTqpX0w58e&previous_page_section_name=1000,"Tiberoom RomaTrastevere, comfortable room",Rome
https://www.airbnb.com/rooms/632530255258851933?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-12&check_out=2025-06-17&children=0&infants=0&pets=0&photo_id=1406070487&source_impression_id=p3_1740886250_P3cNi-mzKIBrp1W6&previous_page_section_name=1000,Casa Morgana Jacuzzi Metro IN Lucio Sestio,Rome
https://www.airbnb.com/rooms/7610713?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-07&check_out=2025-07-12&children=0&infants=0&pets=0&photo_id=98139268&source_impression_id=p3_1740886250_P3iQHOw6wEnRJ0Mu&previous_page_section_name=1000,Monti - independant ecologic room,Rome
https://www.airbnb.com/rooms/2052808?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-01&check_out=2025-07-06&children=0&infants=0&pets=0&photo_id=18058627&source_impression_id=p3_1740886250_P38QZJ6fTDL7YQjk&previous_page_section_name=1000,!.VillaBlanc Bed & Breakfast.!,Rome
https://www.airbnb.com/rooms/3412386?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=1072485842&source_impression_id=p3_1740886250_P3PNiXwr22sc2_VP&previous_page_section_name=1000,Rome Centro RioneXX Testaccio,Rome
https://www.airbnb.com/rooms/1164302374360472749?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=1982249656&source_impression_id=p3_1740886250_P3DcmJ-qytSfXQCM&previous_page_section_name=1000,DaDom - Room w/ private bathroom and large shower,Rome
https://www.airbnb.com/rooms/1014655065463035824?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-21&check_out=2025-06-26&children=0&infants=0&pets=0&photo_id=1771040439&source_impression_id=p3_1740886255_P3efXEcgetQaMM4N&previous_page_section_name=1000,Room in Rome near metro,Rome
https://www.airbnb.com/rooms/1044676030549639637?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&photo_id=1977497861&source_impression_id=p3_1740886255_P3HpmaJFinYgySQD&previous_page_section_name=1000,Audrey 168号B&B 1,Rome
https://www.airbnb.com/rooms/953543923159301267?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3i1zpfSlr7CD9PO&previous_page_section_name=1000,Numa | Medium Room next to Termini Station,Rome
https://www.airbnb.com/rooms/9916111?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-12&check_out=2025-03-19&children=0&infants=0&pets=0&photo_id=203149623&source_impression_id=p3_1740886255_P36gRLSog3HHdF44&previous_page_section_name=1000,Testaccio Home,Rome
https://www.airbnb.com/rooms/843904321807535645?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-08&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1603947058&source_impression_id=p3_1740886255_P37JKT9JXHjj8QYK&previous_page_section_name=1000,Beautiful room in Pigneto neighbourhood,Rome
https://www.airbnb.com/rooms/8619339?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-30&check_out=2025-07-05&children=0&infants=0&pets=0&photo_id=1764559934&source_impression_id=p3_1740886255_P3z7JL2i7_TTxQlc&previous_page_section_name=1000,Roma Centro Testaccio RioneXX,Rome
https://www.airbnb.com/rooms/9642237?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&photo_id=2091545253&source_impression_id=p3_1740886255_P366XQWzSMT1WM6O&previous_page_section_name=1000,Sweet House  San Lorenzo/Termini,Rome
https://www.airbnb.com/rooms/1202955013133488682?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3lcebzy5mr3y7BG&previous_page_section_name=1000,Colosseum Spectacular Axis Loft,Rome
https://www.airbnb.com/rooms/31344861?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-27&check_out=2025-08-01&children=0&infants=0&pets=0&photo_id=661329530&source_impression_id=p3_1740886255_P30V5oRA9PEjveWk&previous_page_section_name=1000,Domus Servilia bed & breakfast cozy room,Rome
https://www.airbnb.com/rooms/5507292?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=39971090&source_impression_id=p3_1740886255_P33TniRq6GbvbZw3&previous_page_section_name=1000,Central Room Coliseum,Rome
https://www.airbnb.com/rooms/1014654873677457365?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-19&check_out=2025-05-24&children=0&infants=0&pets=0&photo_id=1791131746&source_impression_id=p3_1740886255_P3tp8wOg2dd14JKV&previous_page_section_name=1000,Room near metro,Rome
https://www.airbnb.com/rooms/729606055389038630?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3zgnumfP2G9Td4c&previous_page_section_name=1000,Independent room INT.2 With Bathroom and Break Corner,Rome
https://www.airbnb.com/rooms/1026068560771449012?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-05&check_out=2025-05-10&children=0&infants=0&pets=0&photo_id=1976958342&source_impression_id=p3_1740886255_P3ecQTIs5mWp7kO3&previous_page_section_name=1000,"Single room 2 metroA, 15 minutes to downtown",Rome
https://www.airbnb.com/rooms/13725809?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-22&check_out=2025-07-27&children=0&infants=0&pets=0&photo_id=401277102&source_impression_id=p3_1740886255_P3hVtCGVwi3E8pn1&previous_page_section_name=1000,lola's house,Rome
https://www.airbnb.com/rooms/1172928317845283675?search_mode=regular_search&adults=1&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3h3UYD6Km1LOr1H&previous_page_section_name=1000,"Rome Easy Home, Casal Bertone",Rome
https://www.airbnb.com/rooms/1118587132320057561?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3JEGsR264rndD5s&previous_page_section_name=1000,Collazia Street,Rome
https://www.airbnb.com/rooms/1336380315449385949?search_mode=regular_search&adults=1&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&source_impression_id=p3_1740886255_P3XMnm_peSsiwpMF&previous_page_section_name=1000,A new Vitinia apartment.,Rome
https://www.airbnb.com/rooms/5828699?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&photo_id=1835238634&source_impression_id=p3_1740886255_P3OBncn_PGQ6DoHE&previous_page_section_name=1000,"Cozy & lovely room, near Colosseo! #1441",Rome
https://www.airbnb.com/rooms/1249256425275312730?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-24&check_out=2025-03-29&children=0&infants=0&pets=0&photo_id=2001068873&source_impression_id=p3_1740886260_P39k004JGA5eW94P&previous_page_section_name=1000,Casa a Roma at Termin room,Rome
https://www.airbnb.com/rooms/44652313?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-18&check_out=2025-03-23&children=0&infants=0&pets=0&photo_id=1606344032&source_impression_id=p3_1740886260_P3eNx54xOB0cqFrs&previous_page_section_name=1000,The Subway Apartment / Metro B Room,Rome
https://www.airbnb.com/rooms/922908521798852783?search_mode=regular_search&adults=1&check_in=2025-03-05&check_out=2025-03-10&children=0&infants=0&pets=0&source_impression_id=p3_1740886260_P33DCsO7YVKTBSaP&previous_page_section_name=1000,Sunny Rooms at Metro Castro Pretorio,Rome
https://www.airbnb.com/rooms/52007031?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-24&check_out=2025-03-29&children=0&infants=0&pets=0&photo_id=1356889939&source_impression_id=p3_1740886260_P35vP4bNx9rA_9ez&previous_page_section_name=1000,Bright and Cozy Room In Trastevere,Rome
https://www.airbnb.com/rooms/1129076183033461113?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-05&check_out=2025-03-10&children=0&infants=0&pets=0&photo_id=1886854191&source_impression_id=p3_1740886260_P3PUNDPjbRXShTze&previous_page_section_name=1000,"Single room, External bathroom",Rome
https://www.airbnb.com/rooms/1180965061879290540?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886260_P3G5jRsrYlAYfhil&previous_page_section_name=1000,Villa Pamphili Apartment,Rome
https://www.airbnb.com/rooms/2870299?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-08&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1255475967&source_impression_id=p3_1740886260_P3eSnVnzSWgPxPW4&previous_page_section_name=1000,Beautiful room in Pigneto,Rome
https://www.airbnb.com/rooms/987561158738793036?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-22&check_out=2025-03-27&children=0&infants=0&pets=0&photo_id=1746033838&source_impression_id=p3_1740886260_P3kYmo1QVGyMeY9X&previous_page_section_name=1000,Trastervere at Sergio's room,Rome
https://www.airbnb.com/rooms/901405844313394925?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886260_P3EalsqKB6Dos0nJ&previous_page_section_name=1000,Exclusive Designer Apartment (Tiburtina metro),Rome
https://www.airbnb.com/rooms/633903300963263556?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=1407467666&source_impression_id=p3_1740886260_P3IXPf3X8y1U87s0&previous_page_section_name=1000,Gulliver Cosmo 905,Rome
https://www.airbnb.com/rooms/926535238409854346?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-30&check_out=2025-05-05&children=0&infants=0&pets=0&photo_id=1688227643&source_impression_id=p3_1740886260_P3ldSckHFsFpI5Ol&previous_page_section_name=1000,"Private ROOM A, in a historical Italian Villa",Rome
https://www.airbnb.com/rooms/14272569?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-27&check_out=2025-06-01&children=0&infants=0&pets=0&photo_id=207429577&source_impression_id=p3_1740886260_P3HNjJa2yqVnDdcr&previous_page_section_name=1000,Comfortable and private room near Metro,Rome
https://www.airbnb.com/rooms/1283914455506854554?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-16&check_out=2025-07-21&children=0&infants=0&pets=0&photo_id=2057175064&source_impression_id=p3_1740886260_P3KewUSJ9WZ_9gWE&previous_page_section_name=1000,Essence,Rome
https://www.airbnb.com/rooms/7041569?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886260_P3A0Lb4eLdrZL8cL&previous_page_section_name=1000,Casa Roma 2,Rome
https://www.airbnb.com/rooms/605087145098023017?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&photo_id=1387922170&source_impression_id=p3_1740886260_P32Ot54Xt-sqjo1j&previous_page_section_name=1000,Casa A Roma with Private Bathroom,Rome
https://www.airbnb.com/rooms/11822001?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=1912715849&source_impression_id=p3_1740886260_P3gwzEQVPcO9ayBn&previous_page_section_name=1000,Delicious room,Rome
https://www.airbnb.com/rooms/827309810803076085?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-29&check_out=2025-04-03&children=0&infants=0&pets=0&photo_id=2043671235&source_impression_id=p3_1740886260_P3pIcG-E63RL3oBG&previous_page_section_name=1000,Licheni smart & nice private rooms,Rome
https://www.airbnb.com/rooms/2052914?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-22&check_out=2025-04-27&children=0&infants=0&pets=0&photo_id=18059391&source_impression_id=p3_1740886260_P3OVUvIJOh08MkEz&previous_page_section_name=1000,VillaBlanc Bed & Breakfast..! ,Rome
https://www.airbnb.com/rooms/12461886?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-08&check_out=2025-06-13&children=0&infants=0&pets=0&photo_id=1841131900&source_impression_id=p3_1740886265_P3VjbO4Z624GbUVM&previous_page_section_name=1000,Lovely room with private bathroom,Rome
https://www.airbnb.com/rooms/1313546471606437180?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-21&check_out=2025-04-26&children=0&infants=0&pets=0&photo_id=2050519221&source_impression_id=p3_1740886266_P3iXvN6RnNaf-egl&previous_page_section_name=1000,[ MetroLineA ] - PrivateRoom with Balcony °b,Rome
https://www.airbnb.com/rooms/884497843870862507?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1644342165&source_impression_id=p3_1740886266_P3WkYPCKX1rKi_qs&previous_page_section_name=1000,Bright room in downtown 2,Rome
https://www.airbnb.com/rooms/1330576541796326652?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3ujHzZCqUWMttLb&previous_page_section_name=1000,Satrico43 - San Giovanni Stay,Rome
https://www.airbnb.com/rooms/1363932220935659527?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3mvHd7CptaCJUxz&previous_page_section_name=1000,"[Domvs Tibvrtina]+Solarium Zone, Rome",Rome
https://www.airbnb.com/rooms/1075061930712172415?search_mode=regular_search&adults=1&check_in=2025-11-03&check_out=2025-11-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3cz9KzAWfY0DpfA&previous_page_section_name=1000,Bea's Suite Colosseum - Comfort in the Heart of Rome,Rome
https://www.airbnb.com/rooms/13025995?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-31&check_out=2025-08-05&children=0&infants=0&pets=0&photo_id=155738151&source_impression_id=p3_1740886266_P3igg4iy3JyI5CyJ&previous_page_section_name=1000,Charming room near Colosseo with private bathroom,Rome
https://www.airbnb.com/rooms/667360954653258148?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3mll4IzKRk1Dw1u&previous_page_section_name=1000,Fortuna Apartment Trastevere III,Rome
https://www.airbnb.com/rooms/990767700549586252?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&photo_id=1749036717&source_impression_id=p3_1740886266_P3Kf3mh8FKTaz5X5&previous_page_section_name=1000,Prestigious Private Room - Rome Center,Rome
https://www.airbnb.com/rooms/868302290575886296?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-08&check_out=2025-05-13&children=0&infants=0&pets=0&photo_id=1856072642&source_impression_id=p3_1740886266_P3buqOvcKu5BhlTV&previous_page_section_name=1000,Vista San Pietro + Metro A 3min,Rome
https://www.airbnb.com/rooms/1164210277789420357?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-19&check_out=2025-03-24&children=0&infants=0&pets=0&photo_id=1915166888&source_impression_id=p3_1740886266_P31JuyQ8nzWxjZ7k&previous_page_section_name=1000,DaDom - Room with balcony and private bathroom,Rome
https://www.airbnb.com/rooms/52929178?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-10&check_out=2025-03-15&children=0&infants=0&pets=0&photo_id=1546854713&source_impression_id=p3_1740886266_P3-V1gfe3NEqRlVx&previous_page_section_name=1000,THE B&B CACTUS: A COZY POINT OF SUPPORT IN ONE OF THE MOST BEAUTIFUL NEIGHBORHOODS IN ROME!,Rome
