URL,Hotel Name,Region
https://www.airbnb.com/rooms/909222602655474986?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-20&check_out=2025-03-25&children=0&infants=0&pets=0&photo_id=1671133126&source_impression_id=p3_1740886266_P3UiWfDD0QFExI_k&previous_page_section_name=1000,Room private bathroom Piramide Guest House,Rome
https://www.airbnb.com/rooms/701901598970565633?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=1478209916&source_impression_id=p3_1740886266_P34nxzXDFg2KPk6e&previous_page_section_name=1000,Spacious quiet 'Sundari' room near the Colosseum,Rome
https://www.airbnb.com/rooms/9576861?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-30&check_out=2025-04-04&children=0&infants=0&pets=0&photo_id=104059216&source_impression_id=p3_1740886266_P3uyodNqtjrj7rda&previous_page_section_name=1000,Rose in Rome - Wood Double Room,Rome
https://www.airbnb.com/rooms/53394311?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3Mi0H0REZZILSKw&previous_page_section_name=1000,City Center Two-Roomed Flat - Termini/Aquarium,Rome
https://www.airbnb.com/rooms/1363014121073581267?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886266_P3awZwlpdhDaVXTr&previous_page_section_name=1000,Magenta Terrione 2,Rome
https://www.airbnb.com/rooms/44467861?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-24&check_out=2025-05-29&children=0&infants=0&pets=0&photo_id=1045388796&source_impression_id=p3_1740886266_P3XSkq0AXr-e0S3P&previous_page_section_name=1000,A quiet single room,Rome
https://www.airbnb.com/rooms/1056425275677636419?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-08&check_out=2025-07-13&children=0&infants=0&pets=0&photo_id=1809293179&source_impression_id=p3_1740886271_P355Od7xoMJxoVlt&previous_page_section_name=1000,Room 5 minutes from metro,Rome
https://www.airbnb.com/rooms/3677589?search_mode=regular_search&adults=1&check_in=2025-11-06&check_out=2025-11-11&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3PlwtQVuRGU6Z7V&previous_page_section_name=1000,B&B A PORTA CASTELLO - Trevi Room,Rome
https://www.airbnb.com/rooms/1350674120344789133?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-10&check_out=2025-03-15&children=0&infants=0&pets=0&photo_id=2085171916&source_impression_id=p3_1740886271_P3iGGEEIYJWif2fB&previous_page_section_name=1000,"SONUS Colosseum | ""Electronic Vibes"" Ensuite Room",Rome
https://www.airbnb.com/rooms/614112830109548994?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-06&check_out=2025-06-11&children=0&infants=0&pets=0&photo_id=1913387255&source_impression_id=p3_1740886271_P3gJ6nXGxkXFh_Np&previous_page_section_name=1000,"Piazza Mazzini , Suite 1 .",Rome
https://www.airbnb.com/rooms/969397514475562025?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-07&check_out=2025-08-12&children=0&infants=0&pets=0&photo_id=1995982463&source_impression_id=p3_1740886271_P31BWEQueV1deLh5&previous_page_section_name=1000,Saiana’s Home,Rome
https://www.airbnb.com/rooms/10275643?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-18&check_out=2025-04-23&children=0&infants=0&pets=0&photo_id=138439651&source_impression_id=p3_1740886271_P3YZtSuorhTzr71s&previous_page_section_name=1000,Rooms near Vatican Museum,Rome
https://www.airbnb.com/rooms/12786585?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-19&check_out=2025-03-24&children=0&infants=0&pets=0&photo_id=149688780&source_impression_id=p3_1740886271_P3VIMPPLNlygfut9&previous_page_section_name=1000,"Private bedroom ""Cinque""",Rome
https://www.airbnb.com/rooms/13068409?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3Gsrgs7UbpXBNP2&previous_page_section_name=1000,"Casa d' artist: ""Margot""",Rome
https://www.airbnb.com/rooms/8589875?search_mode=regular_search&adults=1&check_in=2025-03-08&check_out=2025-03-13&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3JeXpmBMa1uZ2Sy&previous_page_section_name=1000,A stone throw from the Colosseum -2,Rome
https://www.airbnb.com/rooms/947075910872670158?search_mode=regular_search&adults=1&check_in=2025-03-08&check_out=2025-03-13&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3MgJQibsL6tXYlN&previous_page_section_name=1000,Apartment with a nice view!,Rome
https://www.airbnb.com/rooms/40650693?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-15&check_out=2025-03-20&children=0&infants=0&pets=0&photo_id=1035664201&source_impression_id=p3_1740886271_P3DwRbzW1FljMEV3&previous_page_section_name=1000,Delightful Double Termini with Balcony Roma Centro,Rome
https://www.airbnb.com/rooms/34525419?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1248354698&source_impression_id=p3_1740886271_P3d7TtPjFCMd_32p&previous_page_section_name=1000,Luxurious Quadrupla Suite between Monti and Quirinale,Rome
https://www.airbnb.com/rooms/1160002985985088026?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3zZojYF8tGbMsXr&previous_page_section_name=1000,NoxRomana | Vatican Modern and Stylish,Rome
https://www.airbnb.com/rooms/836902292381512899?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3Vre4VtGZ1DMJCO&previous_page_section_name=1000,Fortuna Luxury Piazza del Popolo,Rome
https://www.airbnb.com/rooms/710249673612656609?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=1603091643&source_impression_id=p3_1740886271_P3xy2kBAeNBwERy9&previous_page_section_name=1000,Cozy Roman Home in the Heart of Rome,Rome
https://www.airbnb.com/rooms/31706028?search_mode=regular_search&adults=1&check_in=2025-06-30&check_out=2025-07-05&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3GEerCVE0G056b1&previous_page_section_name=1000,Elle's Rooms - Esquiline - Double - 104,Rome
https://www.airbnb.com/rooms/54049813?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-08&check_out=2025-03-13&children=0&infants=0&pets=0&photo_id=1987483562&source_impression_id=p3_1740886271_P3K984kbOlBwPDEZ&previous_page_section_name=1000,THE CACTUS B&B: PRIVATE ROOM IN THE MEADOWS AREA,Rome
https://www.airbnb.com/rooms/1179004432877116209?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886271_P3xnHg-eJtkmf3zW&previous_page_section_name=1000,[Strategic Location] 5 min to Metro Termini A & B,Rome
https://www.airbnb.com/rooms/922338910142589210?search_mode=regular_search&adults=1&check_in=2025-03-06&check_out=2025-03-11&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P3FXPU-Pk0mQkmt6&previous_page_section_name=1000,Super Bright rooms at metro Castro Pretorio,Rome
https://www.airbnb.com/rooms/1268764405233941246?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-13&check_out=2025-04-18&children=0&infants=0&pets=0&photo_id=2012791245&source_impression_id=p3_1740886276_P3bMPU4xCFler8Nd&previous_page_section_name=1000,Casa Magnifico - Room Michelangelo,Rome
https://www.airbnb.com/rooms/1108611085335455343?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P34A0_4iMlNN3hkl&previous_page_section_name=1000,Modern one-bedroom apartment in Trieste,Rome
https://www.airbnb.com/rooms/8795587?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-24&check_out=2025-03-29&children=0&infants=0&pets=0&photo_id=104058963&source_impression_id=p3_1740886276_P3iY6QstkeAsqag7&previous_page_section_name=1000,Rose in Rome - Classic Double Room,Rome
https://www.airbnb.com/rooms/5979076?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-06&check_out=2025-08-11&children=0&infants=0&pets=0&photo_id=42828545&source_impression_id=p3_1740886276_P3ztsF47eC4fa7ht&previous_page_section_name=1000,Cozy Room With Private Bathroom,Rome
https://www.airbnb.com/rooms/684623811172329457?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P32vZgmdRFfR2otp&previous_page_section_name=1000,Central pied-à-terre near subway and trains,Rome
https://www.airbnb.com/rooms/26840497?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=542483670&source_impression_id=p3_1740886276_P33geLCTZUI-YdKr&previous_page_section_name=1000,Rome for Rent -Private Bathroom-Tiburtina Station-,Rome
https://www.airbnb.com/rooms/908559354666183391?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-24&check_out=2025-07-01&children=0&infants=0&pets=0&photo_id=1669601177&source_impression_id=p3_1740886276_P39krzdrYbFc-le6&previous_page_section_name=1000,At Casa a Testaccio,Rome
https://www.airbnb.com/rooms/2640966?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=22105243&source_impression_id=p3_1740886276_P3ck3qcFGcwI9nL7&previous_page_section_name=1000,Independent room in Rome Esquilino,Rome
https://www.airbnb.com/rooms/5256976?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-25&check_out=2025-03-30&children=0&infants=0&pets=0&photo_id=38531846&source_impression_id=p3_1740886276_P3toVCeATytKzug7&previous_page_section_name=1000,Vatican-subway Ottaviano/Central/Double (balcony),Rome
https://www.airbnb.com/rooms/17792345?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-14&check_out=2025-04-19&children=0&infants=0&pets=0&photo_id=1370364037&source_impression_id=p3_1740886276_P3_VIRfOjgkhWAu0&previous_page_section_name=1000,"Single Suite, BnB Enrico Fermi Room 4",Rome
https://www.airbnb.com/rooms/1299249084777776611?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P30h12EggGygOfiE&previous_page_section_name=1000,200 steps from the Vatican • Graceful 2 rooms refuge,Rome
https://www.airbnb.com/rooms/1125277444663332753?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P3QLCVK-dylJOub_&previous_page_section_name=1000,BainsizzaHome the house in meadows,Rome
https://www.airbnb.com/rooms/716435849430123926?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P3lRBuy4F4Hcp7uI&previous_page_section_name=1000,Fashionable apartment near Piazza Navona,Rome
https://www.airbnb.com/rooms/1228801816866165979?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-25&check_out=2025-05-30&children=0&infants=0&pets=0&photo_id=1999455915&source_impression_id=p3_1740886276_P3F-XzoRUioh7T4V&previous_page_section_name=1000,Cozy room with private bathroom,Rome
https://www.airbnb.com/rooms/1198416621011493894?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886276_P3tnTfEmR3Sk6x5H&previous_page_section_name=1000,[Historic Center] WiFi & Hydromassage,Rome
https://www.airbnb.com/rooms/10275624?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-30&check_out=2025-06-04&children=0&infants=0&pets=0&photo_id=138560496&source_impression_id=p3_1740886276_P38j1etlBjzWpFAv&previous_page_section_name=1000,Room near Vatican City,Rome
https://www.airbnb.com/rooms/37196434?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=2052681661&source_impression_id=p3_1740886276_P3cxA4tyvAfO9PUK&previous_page_section_name=1000,"Tiberoom Roma Trastevere, spacious room",Rome
https://www.airbnb.com/rooms/1131748697212981610?search_mode=regular_search&adults=1&check_in=2025-03-10&check_out=2025-03-15&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3ioJHWZmF0ac5SV&previous_page_section_name=1000,Giulia Penthouse + Chef Privato + 5 min P. Navona,Rome
https://www.airbnb.com/rooms/1097784506403425523?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1847215258&source_impression_id=p3_1740886281_P3h_Hs_8NDuvNSvR&previous_page_section_name=1000,vatican b&b shared bathroom vintage,Rome
https://www.airbnb.com/rooms/35636293?search_mode=regular_search&adults=1&check_in=2025-03-30&check_out=2025-04-04&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3z8xdaABY79SpNa&previous_page_section_name=1000,38 Viminale Hill - Double Room 2,Rome
https://www.airbnb.com/rooms/32435020?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-07&check_out=2025-03-12&children=0&infants=0&pets=0&photo_id=682501686&source_impression_id=p3_1740886281_P3oxCvvnpfpT-HKR&previous_page_section_name=1000,The Imperfect Home,Rome
https://www.airbnb.com/rooms/1342958802498828009?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3GbgarOBkw0w__p&previous_page_section_name=1000,Rome Venice Apartments: Coliseum,Rome
https://www.airbnb.com/rooms/899236920313236397?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1660897319&source_impression_id=p3_1740886281_P3OBH5Q3Zayn08-Z&previous_page_section_name=1000,Room private bathroom - Piramide Guest House,Rome
https://www.airbnb.com/rooms/970368661508986205?search_mode=regular_search&adults=1&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P35ZjaZgFQfo0VvC&previous_page_section_name=1000,Saiana’s Home,Rome
https://www.airbnb.com/rooms/1825004?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-28&check_out=2025-06-04&children=0&infants=0&pets=0&photo_id=16472933&source_impression_id=p3_1740886281_P3RUsmhfNRrwiTJI&previous_page_section_name=1000,Testaccio Home,Rome
https://www.airbnb.com/rooms/730327567733908244?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=1580645175&source_impression_id=p3_1740886281_P3Pibb9fx1x9pylO&previous_page_section_name=1000,Room in new renovated ap. with balcony in center,Rome
https://www.airbnb.com/rooms/1107755662575078719?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3CtN1fdpvUQf245&previous_page_section_name=1000,Deluxe Loft Suite - Via Veneto,Rome
https://www.airbnb.com/rooms/994919987600347625?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3EmquKgDPSDAC7E&previous_page_section_name=1000,Luxury Private Room - Rome Center,Rome
https://www.airbnb.com/rooms/17358676?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3CHh1h4BcbfXATc&previous_page_section_name=1000,LPM Apartment 4 - Trevi Fountain / Barberini,Rome
https://www.airbnb.com/rooms/16621757?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&photo_id=1144312764&source_impression_id=p3_1740886281_P310WAOSt-w4EbSC&previous_page_section_name=1000,NEW ROOM NEAR COLOSSEUM/AMMETISTA TERMS,Rome
https://www.airbnb.com/rooms/773146657359942907?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&photo_id=1573785030&source_impression_id=p3_1740886281_P3Ogn6nVj0LMWVrJ&previous_page_section_name=1000,"Roman Experience, Minerva Rose Window",Rome
https://www.airbnb.com/rooms/13568468?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-06&check_out=2025-03-11&children=0&infants=0&pets=0&photo_id=1550526334&source_impression_id=p3_1740886281_P3dexFgNGE3MEh5w&previous_page_section_name=1000,"Cozy and wide room, private bathroom inside, Roma",Rome
https://www.airbnb.com/rooms/1247064978490403818?search_mode=regular_search&adults=1&check_in=2025-03-08&check_out=2025-03-13&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3OX8ahSJwBCtQuD&previous_page_section_name=1000,Feel like home in Rome: everything at hand.,Rome
https://www.airbnb.com/rooms/39244957?search_mode=regular_search&adults=1&check_in=2025-08-21&check_out=2025-08-26&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3Ru0zqlU6AUnWJQ&previous_page_section_name=1000,B&B di Paolo S. - Yellow-sun room 1 -private bath.,Rome
https://www.airbnb.com/rooms/24819423?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886281_P3n1eHJPoLdeFwGH&previous_page_section_name=1000,Delightful penthouse in San Giovanni,Rome
https://www.airbnb.com/rooms/1128243940152605056?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-21&check_out=2025-03-26&children=0&infants=0&pets=0&photo_id=2084682214&source_impression_id=p3_1740886286_P3agjS6wvO2UDeaS&previous_page_section_name=1000,St Peter Acquarium  Bed & Breakfast 2,Rome
https://www.airbnb.com/rooms/51629005?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=1236479664&source_impression_id=p3_1740886286_P3f4c9iqYqtcXAbb&previous_page_section_name=1000,Good stay in Rome - comfortable room with bathroom,Rome
https://www.airbnb.com/rooms/30858291?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-09-15&check_out=2025-09-20&children=0&infants=0&pets=0&photo_id=653522817&source_impression_id=p3_1740886286_P3iO9O-q8Bh-MH72&previous_page_section_name=1000,"Family end confort room,tv,wifi,bathroom",Rome
https://www.airbnb.com/rooms/4480304?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-08-06&check_out=2025-08-11&children=0&infants=0&pets=0&photo_id=1605599363&source_impression_id=p3_1740886286_P3d6sop2gOkvvV85&previous_page_section_name=1000,Cozy en-suite double room in S. Peter's / Borgo,Rome
https://www.airbnb.com/rooms/39270377?search_mode=regular_search&adults=1&check_in=2025-08-03&check_out=2025-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3OPy5PtU57Amr9_&previous_page_section_name=1000,B&B di Paolo S. - Green room 4 - private bathroom.,Rome
https://www.airbnb.com/rooms/22416251?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-29&check_out=2025-07-04&children=0&infants=0&pets=0&photo_id=448398690&source_impression_id=p3_1740886286_P3TiPpyd4AswodkQ&previous_page_section_name=1000,Lovely double room,Rome
https://www.airbnb.com/rooms/953489426714221590?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3svbCra6yw0ayTo&previous_page_section_name=1000,Casa Frugalis - Apartment not too far from Vatican,Rome
