URL,Hotel Name,Region
https://www.airbnb.com/rooms/1086243773623661532?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3cfB6GL4z-NWAZ6&previous_page_section_name=1000,New! Salandra RoomSuiteRome x 2/3,Rome
https://www.airbnb.com/rooms/913097128163101177?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=1674435722&source_impression_id=p3_1740886286_P3RH4u0RYeKzcLhF&previous_page_section_name=1000,Praetorium Suite “Diana” with charming bathroom,Rome
https://www.airbnb.com/rooms/43654776?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-19&check_out=2025-07-24&children=0&infants=0&pets=0&photo_id=1596970894&source_impression_id=p3_1740886286_P3a-PD9dIjcPcAlB&previous_page_section_name=1000,Fantastic Location Savelli -2 beds upon request,Rome
https://www.airbnb.com/rooms/1265724603099893974?search_mode=regular_search&adults=1&check_in=2025-03-07&check_out=2025-03-12&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P398ddmCeC4Iexa5&previous_page_section_name=1000,Dona's House - St. Peter,Rome
https://www.airbnb.com/rooms/1328402868495993706?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P31AU8oeZ8MCIU4M&previous_page_section_name=1000,The train retreat.,Rome
https://www.airbnb.com/rooms/31073243?search_mode=regular_search&adults=1&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3sub-IEviUwok_R&previous_page_section_name=1000,MiniStudio24@Roma -Termini-Colosseum-Monti-Metro!,Rome
https://www.airbnb.com/rooms/20953496?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=2095425772&source_impression_id=p3_1740886286_P3DIFGyoqH1rws6f&previous_page_section_name=1000,Special offer - private bathroom - next to Vatican,Rome
https://www.airbnb.com/rooms/47419820?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3ikHzvm62jFruZs&previous_page_section_name=1000,The Vatican One,Rome
https://www.airbnb.com/rooms/594108854920319137?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-10&check_out=2025-03-15&children=0&infants=0&pets=0&photo_id=1370627212&source_impression_id=p3_1740886286_P3aveCtqmTId9PsH&previous_page_section_name=1000,"★Wide double★, private bath, AC,TV",Rome
https://www.airbnb.com/rooms/1106509618377194221?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-21&check_out=2025-03-26&children=0&infants=0&pets=0&photo_id=1855456354&source_impression_id=p3_1740886286_P3AZnIIEbmZe1hJP&previous_page_section_name=1000,Room 4 Eternal Residency,Rome
https://www.airbnb.com/rooms/1189750101227564955?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886286_P3LHZQxJTvYoo9MG&previous_page_section_name=1000,Luxury modern apartment with terrace,Rome
https://www.airbnb.com/rooms/1271008901529286894?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-08&check_out=2025-06-13&children=0&infants=0&pets=0&photo_id=2014640989&source_impression_id=p3_1740886291_P3OSZ3d07L6eQZZs&previous_page_section_name=1000,Large double room & big terrace,Rome
https://www.airbnb.com/rooms/12503519?search_mode=regular_search&adults=1&check_in=2025-03-22&check_out=2025-03-27&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3_j7kU2bRu_Ibcs&previous_page_section_name=1000,Relaxing Independent Room In Rome,Rome
https://www.airbnb.com/rooms/1067406745225612503?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=1819214979&source_impression_id=p3_1740886291_P3PlWwCvz304kLPd&previous_page_section_name=1000,Double room with bathroom San Giovanni area,Rome
https://www.airbnb.com/rooms/583006608378770380?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-10&check_out=2025-03-15&children=0&infants=0&pets=0&photo_id=1370053250&source_impression_id=p3_1740886291_P3HEGRI9KsPT76Cl&previous_page_section_name=1000,"★Wide double★, private bath, balcony, AC,TV",Rome
https://www.airbnb.com/rooms/1685835?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-03&check_out=2025-07-08&children=0&infants=0&pets=0&photo_id=1572372793&source_impression_id=p3_1740886291_P3n7HFJEshezuFaV&previous_page_section_name=1000,Your room on Viale Trastevere,Rome
https://www.airbnb.com/rooms/1164315388971251642?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=1961673468&source_impression_id=p3_1740886291_P3fzzBI80rWEKCEg&previous_page_section_name=1000,DaDom - Triple room close to Termini and Colosseum,Rome
https://www.airbnb.com/rooms/18700720?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=2049161732&source_impression_id=p3_1740886291_P3uof2IBkEnNBMZ1&previous_page_section_name=1000,Nice room shared WC near San Giovanni and Coliseum,Rome
https://www.airbnb.com/rooms/1248613314615279077?search_mode=regular_search&adults=1&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3f9Ow4Ffow6vWK-&previous_page_section_name=1000,CasaCalla Mini Loft&Terrace,Rome
https://www.airbnb.com/rooms/1263568983345334840?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-09&check_out=2025-06-14&children=0&infants=0&pets=0&photo_id=2082336734&source_impression_id=p3_1740886291_P3X-as1cwtbxWk0X&previous_page_section_name=1000,Private suite - Breakfast included,Rome
https://www.airbnb.com/rooms/1157831569780318195?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3Dptbews0Ze0vqL&previous_page_section_name=1000,Stylish home in the heart of Rome! No car needed!,Rome
https://www.airbnb.com/rooms/22852304?search_mode=regular_search&adults=1&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P37CoFtd5gO-Dsc_&previous_page_section_name=1000,TUO LUXURY APARTMENT,Rome
https://www.airbnb.com/rooms/46730658?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-17&check_out=2025-06-22&children=0&infants=0&pets=0&photo_id=1102012429&source_impression_id=p3_1740886291_P3tchnTldLJLfEGM&previous_page_section_name=1000,"Veio garden Bed & Breakfast, Bright room",Rome
https://www.airbnb.com/rooms/32565818?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3PbaoNj5k8eb5BR&previous_page_section_name=1000,Your Cozy and Intimate Studio St. Peter’s/Vatican,Rome
https://www.airbnb.com/rooms/16105839?search_mode=regular_search&adults=1&check_in=2025-04-14&check_out=2025-04-19&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3WEIn5WA0q1-b7Z&previous_page_section_name=1000,TITINA B&B Camera Single,Rome
https://www.airbnb.com/rooms/1103638560517437791?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-31&check_out=2025-04-05&children=0&infants=0&pets=0&photo_id=1913665088&source_impression_id=p3_1740886291_P3TwzszJIsJGrmdT&previous_page_section_name=1000,Single Room [5 'Colosseum] Metro B - Train FL1,Rome
https://www.airbnb.com/rooms/1113026062297584053?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886291_P3ST0FyZkfTSvlgq&previous_page_section_name=1000,Great three rooms in Monti,Rome
https://www.airbnb.com/rooms/43576357?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=1514675413&source_impression_id=p3_1740886291_P3LiB4gnvduChpWY&previous_page_section_name=1000,"Guesthouse/Affittacamere1 - 
'na Casetta a Roma",Rome
https://www.airbnb.com/rooms/20436183?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&photo_id=358725011&source_impression_id=p3_1740886291_P3lrkuwHcgqwHl9v&previous_page_section_name=1000,Single room with private bathroom near Termini,Rome
https://www.airbnb.com/rooms/1179823571782273121?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3O-Qjs08oUm4PeQ&previous_page_section_name=1000,Fortuna Luxury Trastevere V,Rome
https://www.airbnb.com/rooms/1106509507385895976?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&photo_id=1855454939&source_impression_id=p3_1740886296_P3Qxkl6xpDWLwuFX&previous_page_section_name=1000,Room 3 Eternal Residency,Rome
https://www.airbnb.com/rooms/1355123839143212708?search_mode=regular_search&adults=1&check_in=2025-06-23&check_out=2025-06-28&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3HlJXNWbdbB1bHC&previous_page_section_name=1000,"Loft by the Wall, Roma",Rome
https://www.airbnb.com/rooms/40793653?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-18&check_out=2025-03-23&children=0&infants=0&pets=0&photo_id=1035669655&source_impression_id=p3_1740886296_P3I49eoCU78vMd66&previous_page_section_name=1000,Beautiful Double Termini Private bathroom Roma Centro,Rome
https://www.airbnb.com/rooms/1105770272304422312?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-04-30&check_out=2025-05-05&children=0&infants=0&pets=0&photo_id=1854593076&source_impression_id=p3_1740886296_P3B2n2gvNegflA1s&previous_page_section_name=1000,[Single-room] S.Pietro dome view (metro A),Rome
https://www.airbnb.com/rooms/705665001279488540?search_mode=regular_search&adults=1&check_in=2025-03-16&check_out=2025-03-21&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3yZuLEW4KDAEEA3&previous_page_section_name=1000,Luxury Room in centro a Roma,Rome
https://www.airbnb.com/rooms/32563161?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P316n_anw5DxDBTM&previous_page_section_name=1000,Your Bright Urban Studio San Peter/Vatican,Rome
https://www.airbnb.com/rooms/1165835793772580119?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&photo_id=1924211078&source_impression_id=p3_1740886296_P3RE8eejTURXVLaB&previous_page_section_name=1000,Anastasio Terrace double economy,Rome
https://www.airbnb.com/rooms/1074125739682605025?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3JQ_3WZzFfjd8CG&previous_page_section_name=1000,Room Lazy Night with private bathroom,Rome
https://www.airbnb.com/rooms/678982103201187603?search_mode=regular_search&adults=1&check_in=2025-03-13&check_out=2025-03-18&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3ADAbZIV_ruabF4&previous_page_section_name=1000,Classic Room in centro a Roma,Rome
https://www.airbnb.com/rooms/1125064508653727299?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3o_DED8zFAQBADV&previous_page_section_name=1000,Liberty Home - San Giovanni,Rome
https://www.airbnb.com/rooms/797047907495296760?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-29&check_out=2025-07-04&children=0&infants=0&pets=0&photo_id=1558501546&source_impression_id=p3_1740886296_P3Dz8l7wbU-oKvdz&previous_page_section_name=1000,"Piazza Mazzini ,  Suite 3 .",Rome
https://www.airbnb.com/rooms/968442283627890596?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-29&check_out=2025-04-03&children=0&infants=0&pets=0&photo_id=2010994456&source_impression_id=p3_1740886296_P3NYRaVEvIyCvfhU&previous_page_section_name=1000,Ex Libris B&B - Nell'antica Roma,Rome
https://www.airbnb.com/rooms/17518938?search_mode=regular_search&adults=1&check_in=2025-09-28&check_out=2025-10-03&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3k4ikEpT6msraXm&previous_page_section_name=1000,Casa Vacanze Elisola,Rome
https://www.airbnb.com/rooms/49567151?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3MAeXvGKRm9fKw_&previous_page_section_name=1000,DREAM CASTLE ROME,Rome
https://www.airbnb.com/rooms/51738967?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3r7JTs_VCsSayel&previous_page_section_name=1000,Cozy Room in Creative Apartment,Rome
https://www.airbnb.com/rooms/1364691360791785376?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-22&check_out=2025-03-27&children=0&infants=0&pets=0&photo_id=2096594198&source_impression_id=p3_1740886296_P3cpHe-lY_opvbs9&previous_page_section_name=1000,Zen room with private bathroom,Rome
https://www.airbnb.com/rooms/52446338?search_mode=regular_search&adults=1&check_in=2025-03-07&check_out=2025-03-12&children=0&infants=0&pets=0&source_impression_id=p3_1740886296_P3wIflKn3ZOvmAqT&previous_page_section_name=1000,a stone's throw from the Colosseum_Camera Piazza Spagna x 2p,Rome
https://www.airbnb.com/rooms/1001373242196670331?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&photo_id=2048041463&source_impression_id=p3_1740886301_P3YGlWzdrLl6OLKa&previous_page_section_name=1000,Dual Room Zone Termini,Rome
https://www.airbnb.com/rooms/12621610?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3L4rHTAPfactcIn&previous_page_section_name=1000,Grand Tour Appia - supercool 2room apt,Rome
https://www.airbnb.com/rooms/1097790761558062449?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-05-18&check_out=2025-05-23&children=0&infants=0&pets=0&photo_id=1847223323&source_impression_id=p3_1740886301_P3hqCMizESE0m7QG&previous_page_section_name=1000,vatican b&b shared bathroom single room,Rome
https://www.airbnb.com/rooms/1106509289930308491?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-14&check_out=2025-03-19&children=0&infants=0&pets=0&photo_id=1855451650&source_impression_id=p3_1740886301_P37Nb6WjGey3YII6&previous_page_section_name=1000,Room 1 Eternal Residency,Rome
https://www.airbnb.com/rooms/31691461?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-27&check_out=2025-08-01&children=0&infants=0&pets=0&photo_id=661409440&source_impression_id=p3_1740886301_P3J7aqRRD_loIZKB&previous_page_section_name=1000,Domus Servilia Bed & Breakfast pretty room,Rome
https://www.airbnb.com/rooms/23083866?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-23&check_out=2025-03-28&children=0&infants=0&pets=0&photo_id=542482777&source_impression_id=p3_1740886301_P3Yf32oSURLAOnzu&previous_page_section_name=1000,Room with private bathroom - Station Tiburtina,Rome
https://www.airbnb.com/rooms/747534439119534418?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3KYA_WqPVRXMTSQ&previous_page_section_name=1000,"Olympic, Flaminio, Maxxi and Auditorium 2 steps away",Rome
https://www.airbnb.com/rooms/1314390822915367762?search_mode=regular_search&adults=1&check_in=2025-03-09&check_out=2025-03-14&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3Hw0U2pR9yXZa5f&previous_page_section_name=1000,HostClean | Richetta’s Comfy House near St. Peter!,Rome
https://www.airbnb.com/rooms/1294847807444114984?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3uqvMUrqU6FEjVQ&previous_page_section_name=1000,Navona Beautiful Apartment,Rome
https://www.airbnb.com/rooms/1361841833610207378?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&photo_id=2094485265&source_impression_id=p3_1740886301_P3IJiIeIEv_zEGfc&previous_page_section_name=1000,Private Suite with Hydromassage Tub Rome,Rome
https://www.airbnb.com/rooms/1097788553224605874?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-08&check_out=2025-03-13&children=0&infants=0&pets=0&photo_id=1847220646&source_impression_id=p3_1740886301_P3fl7X7jXJrIx6WI&previous_page_section_name=1000,vatican b&b shared bathroom deluxe,Rome
https://www.airbnb.com/rooms/619999077567415145?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-06-08&check_out=2025-06-13&children=0&infants=0&pets=0&photo_id=1394026025&source_impression_id=p3_1740886301_P3NPE0F1AHsehrzh&previous_page_section_name=1000,"Piazza Mazzini , Suite 2 .",Rome
https://www.airbnb.com/rooms/1079775973942664336?search_mode=regular_search&adults=1&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3rFreLGg15G-E4r&previous_page_section_name=1000,Casa a Roma 233,Rome
https://www.airbnb.com/rooms/5044536?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-10-12&check_out=2025-10-17&children=0&infants=0&pets=0&photo_id=127586509&source_impression_id=p3_1740886301_P3g9Oue_WMRnwmyW&previous_page_section_name=1000,"Cozy large Room, near Colosseo! 600m MetroA! #2",Rome
https://www.airbnb.com/rooms/1030388435695860134?search_mode=regular_search&adults=1&check_in=2025-03-04&check_out=2025-03-09&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P372hV1KqQYL0HXN&previous_page_section_name=1000,Casa Frugalis - Elegant house near the City Center,Rome
https://www.airbnb.com/rooms/20699?search_mode=regular_search&adults=1&check_in=2025-07-22&check_out=2025-07-27&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P3r9sj6MaDu_EdJf&previous_page_section_name=1000,Vintage Suite w/ Private Bath by Esquiline Suites,Rome
https://www.airbnb.com/rooms/1226793999672029776?search_mode=regular_search&adults=1&check_in=2025-03-02&check_out=2025-03-07&children=0&infants=0&pets=0&source_impression_id=p3_1740886301_P31CdRr_uinGGFRD&previous_page_section_name=1000,Charming and Cozy home in Roma San Giovanni,Rome
https://www.airbnb.com/rooms/1278287690130833292?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&photo_id=2020307764&source_impression_id=p3_1740886301_P3PZaCM4NcHgn5w9&previous_page_section_name=1000,P88 Guest House,Rome
https://www.airbnb.com/rooms/904334368030126917?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-03-17&check_out=2025-03-22&children=0&infants=0&pets=0&photo_id=1665947107&source_impression_id=p3_1740886306_P399kvSFIhSRo-4P&previous_page_section_name=1000,Room private bathroom - Piramide Guest House,Rome
https://www.airbnb.com/rooms/13505513?search_mode=regular_search&adults=1&check_in=2025-03-03&check_out=2025-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1740886306_P33dr3V7x6oZvTcR&previous_page_section_name=1000,Tacito Junior Suite apartment,Rome
